"","folio","id_hogar","g.alimentos","g.vestimenta","g.cuentas","g.hogar","g.salud","g.transporte","g.comunicaciones","g.recreacion","g.educacion","g.restaurantes","total_expenses","savings","n_personas","macrozona","quintil","n_menores_0_5","n_menores_6_11","n_menores_12_17","n_trabajadores","edad_promedio","n_profesionales","income_person_week","ingreso_hogar","n_personas_cut","n_menores_0_5_cut","n_menores_6_11_cut","n_menores_12_17_cut","n_trabajadores_cut","n_profesionales_cut"
"1","1-1",1,106.591675714286,24.2642135714286,112.863755,30.4306925824176,173.855494505494,272.547128571429,26.120775,14.0604715384615,0.245735,35.2748324725275,796.254773956044,-633.261373956044,3,"sur",1,1,0,0,1,20,0,54.3311333333333,162.9934,3,0,0,0,1,0
"2","10-1",2,111.956356071429,12.5608082417582,164.098765,32.1567343406593,7.83857142857143,200.989010989011,72.959010989011,53.2447641117616,0,19.9948892857143,675.798910457915,-130.860160457915,3,"sur",4,0,0,0,2,50,0,181.64625,544.93875,3,0,0,0,2,0
"3","100-1",3,187.860425,10.263062967033,88.8096981318681,46.9906893956044,52.8601098901099,84.7128418681319,41.4709573626374,3.99902,0,22.3626857142857,539.32949032967,-226.92449032967,8,"metropolitana",3,1,2,2,2,20.875,0,39.050625,312.405,7,2,3,3,2,0
"4","1000-1",4,113.939384,4.65704811320755,132.4019,0,17.2547169811321,40.0551,11.21,3.59972485804473,0.61419,14.6929666666667,338.425030619051,-120.692315619051,4,"norte",2,0,0,2,2,28.5,0,54.43317875,217.732715,4,0,0,3,2,0
"5","10000-1",5,32.5378889285714,0.04543,34.2285971428571,3.89728714285714,0.196666666666667,9.089835,3.05384,2.76474,0,0.09322,85.9075048809524,64.3646101190476,3,"sur",1,0,1,0,0,35.6666666666667,0,50.090705,150.272115,3,1,1,0,0,0
"6","10001-1",6,14.3988025,2.63798076923077,4.425,0,8.27421510989011,4.38707142857143,12.4683168269231,3.2118125,0,7.68833214285714,57.4915312774725,-27.9915312774725,1,"sur",1,0,0,0,0,27,0,29.5,29.5,1,0,0,0,0,0
"7","10002-1",7,2.52857142857143,0,21.24,0,2.91758241758242,0,10.325,0.5133,0,0,37.5244538461538,10.3422461538462,3,"sur",1,1,0,0,0,20.6666666666667,0,15.9555666666667,47.8667,3,0,0,0,0,0
"8","10003-1",8,63.6402657142857,12.9375848351648,199.044338571429,47.483985347277,54.4389271978022,41.0472271428571,24.556095,20.1522391979503,23.35161,7.07582785714286,493.728100863909,-97.8381008639087,4,"sur",4,0,1,0,2,27.5,0,98.9725,395.89,4,1,1,0,2,0
"9","10004-1",9,21.1597178571429,0,48.3294804395604,24.0319060773481,34.0384615384615,5.90093133385951,0,1.30989400486092,0,20.0705357142857,154.840926965519,31.5990730344809,3,"sur",2,0,0,0,1,66,0,62.1466666666667,186.44,3,0,0,0,1,0
"10","10005-1",10,100.19321,18.5515288461538,156.382534285714,16.624111949487,9.17433791208791,39.7293466574586,22.7374460773481,12.3760178040014,0,67.2347175453828,443.003251077634,956.976183922366,3,"sur",5,0,1,0,1,33.3333333333333,0,466.659811666667,1399.979435,3,1,1,0,1,0
"11","10006-1",11,28.0930185714286,14.4980116483516,55.3518192857143,3.89762428571429,29.3415623076923,2.36531,11.32505,3.45248472937001,0,9.424955,157.749835828271,6.99320917172888,1,"sur",1,0,0,0,1,59,0,164.743045,164.743045,1,0,0,0,1,0
"12","10006-2",12,74.4602757142857,8.04592401098901,49.6911064285714,22.9540764285714,72.1635990914334,17.7422952197802,8.98629,3.6050475,0,27.69755,285.346164393631,-211.596164393631,1,"sur",1,0,0,0,0,76,0,73.75,73.75,1,0,0,0,0,0
"13","10007-1",13,108.32636,5.54910884615385,79.218415,40.1928438121547,16.3598571428571,8.76360714285714,42.9739815745856,17.0980319488536,0,0.21181,318.694015467462,-20.9540554674621,6,"sur",3,0,1,1,1,27.3333333333333,0,49.6233266666667,297.73996,6,1,1,1,1,0
"14","10008-1",14,0,22.3681318681319,48.0914835164835,2.93370165745856,40.8461538461538,156.576923076923,70.9574670633234,13.275,0,0,355.048861028474,-119.048861028474,3,"sur",2,0,1,0,0,18,0,78.6666666666667,236,3,1,1,0,0,0
"15","10009-1",15,114.400789285714,20.2285714285714,59.8799428571429,39.1120371546961,121.086636868132,80.6546857142857,22.183115,82.8591891808192,12.291175,0,552.696142489361,-273.149127489361,4,"sur",3,1,1,0,1,22,0,69.88675375,279.547015,4,1,1,0,1,0
"16","1001-1",16,33.980991,0,9.2335,2.70082333333333,8.81578,6.50966666666667,17.1041,1.58910377358491,0,0,79.9339647735849,83.9111002264151,1,"norte",1,0,0,0,0,76,0,163.845065,163.845065,1,0,0,0,0,0
"17","10010-1",17,73.024595,8.18368576923077,59.1420311538461,2.50088357142857,0,17.7767,5.93127,0.90742,0,0.029795,167.496380494505,-73.0963804945055,1,"sur",1,0,0,0,1,46,0,94.4,94.4,1,0,0,0,1,0
"18","10011-1",18,51.4475785714286,7.57501648351648,27.828235,18.6251637726914,35.7092637362637,10.325,11.4165,8.09238057185095,3.44147,0,174.460608135751,101.341971864249,3,"sur",3,0,0,0,0,58.3333333333333,0,91.9341933333333,275.80258,3,0,0,0,0,0
"19","10012-1",19,19.9988085714286,3.27475285714286,92.128205,0.272664285714286,61.560989010989,6.64255714285714,0.28379,0.18644,0,0,184.348206868132,-81.0982068681319,2,"sur",1,0,0,0,0,30.5,0,51.625,103.25,2,0,0,0,0,0
"20","10013-1",20,119.854285714286,8.16923076923077,68.279532967033,9.77900552486188,1.16703296703297,194.505494505495,64.6975423471556,2.75225274725275,0.295,9.48214285714286,478.98152039949,-181.91652039949,7,"sur",3,2,1,0,1,21,0,42.4378571428571,297.065,7,1,1,0,1,0
"21","10014-1",21,29.3630357142857,5.54340659340659,48.5712637362637,2.91271978021978,0.680769230769231,0,15.045,0.0885,0,0,102.204695054945,42.3453049450549,3,"sur",1,1,0,0,1,22.6666666666667,0,48.1833333333333,144.55,3,0,0,0,1,0
"22","10015-1",22,63.7004035714286,0,102.989469615385,21.024861878453,50.0666868131868,46.0394505494505,28.516765,66.8189406704543,106.92511,21.8405357142857,507.922223812644,222.689821187356,4,"sur",5,0,0,0,3,38.75,0,182.65301125,730.612045,4,0,0,0,3,0
